# Path: buck-out/gen/appBinary#iphonesimulator-x86_64
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/Frameworks/Foundation.framework/Foundation.tbd
[  2] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/Frameworks/UIKit.framework/UIKit.tbd
[  3] buck-out/gen/appBinary#iphonesimulator-x86_64,swift-compile/appBinary.o
[  4] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/usr/lib/libSystem.tbd
[  5] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/usr/lib/libobjc.tbd
[  6] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftObjectiveC.dylib
[  7] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftFoundation.dylib
[  8] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftCore.dylib
# Sections:
# Address	Size    	Segment	Section
0x100001370	0x000012B5	__TEXT	__text
0x100002626	0x000000A8	__TEXT	__stubs
0x1000026D0	0x00000128	__TEXT	__stub_helper
0x1000027F8	0x00000A0A	__TEXT	__objc_methname
0x100003210	0x000000B6	__TEXT	__const
0x1000032D0	0x00000A72	__TEXT	__cstring
0x100003D50	0x000000FD	__TEXT	__swift3_typeref
0x100003E4D	0x00000007	__TEXT	__swift3_reflstr
0x100003E54	0x0000003C	__TEXT	__swift3_fieldmd
0x100003E90	0x00000030	__TEXT	__swift3_assocty
0x100003EC0	0x00000050	__TEXT	__swift2_proto
0x100003F10	0x00000008	__TEXT	__swift2_types
0x100003F18	0x000000E4	__TEXT	__unwind_info
0x100004000	0x00000010	__DATA	__nl_symbol_ptr
0x100004010	0x00000080	__DATA	__got
0x100004090	0x000000E0	__DATA	__la_symbol_ptr
0x100004170	0x00000008	__DATA	__objc_classlist
0x100004178	0x00000010	__DATA	__objc_protolist
0x100004188	0x00000008	__DATA	__objc_imageinfo
0x100004190	0x00000D98	__DATA	__objc_const
0x100004F28	0x00000038	__DATA	__objc_selrefs
0x100004F60	0x00000010	__DATA	__objc_protorefs
0x100004F70	0x00000020	__DATA	__objc_classrefs
0x100004F90	0x00000090	__DATA	__objc_data
0x100005020	0x00000210	__DATA	__data
0x100005230	0x00000018	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100001370	0x00000070	[  3] __T0So8UIWindowCABSC6CGRectV5frame_tcfC
0x100003BF0	0x0000002D	[  3] literal string: v32@0:8@"UIApplication"16@"NSUserActivity"24
0x100003C1D	0x00000009	[  3] literal string: NSObject
0x100003C26	0x0000000B	[  3] literal string: B24@0:8@16
0x100003C31	0x00000008	[  3] literal string: q16@0:8
0x100003C39	0x00000008	[  3] literal string: #16@0:8
0x100003C41	0x0000000C	[  3] literal string: ^@24@0:8:16
0x100003C4D	0x0000000F	[  3] literal string: ^@32@0:8:16@24
0x100003C60	0x00000012	[  3] literal string: ^@40@0:8:16@24@32
0x100003C72	0x00000008	[  3] literal string: B16@0:8
0x100003C7A	0x0000000B	[  3] literal string: B24@0:8#16
0x100003C85	0x0000000B	[  3] literal string: B24@0:8:16
0x100003C90	0x00000008	[  3] literal string: v16@0:8
0x100003C98	0x00000009	[  3] literal string: ^v16@0:8
0x100003CA1	0x00000005	[  3] literal string: hash
0x100003CA6	0x00000007	[  3] literal string: Tq,N,R
0x100003CAD	0x0000000B	[  3] literal string: superclass
0x100003CB8	0x00000007	[  3] literal string: T#,N,R
0x100003CBF	0x0000000C	[  3] literal string: description
0x100003CD0	0x00000011	[  3] literal string: T@"NSString",N,R
0x100003CF0	0x00000011	[  3] literal string: debugDescription
0x100003D10	0x00000015	[  3] literal string: B24@0:8@"Protocol"16
0x100003D30	0x00000012	[  3] literal string: @"NSString"16@0:8
0x100003D50	0x000000FD	[  3] anon
0x100003E4D	0x00000007	[  3] anon
0x100003E54	0x0000001C	[  3] __T09appBinary11AppDelegateCMF
0x100003E70	0x00000010	[  3] __T0So8UIWindowCMF
0x100003E80	0x00000010	[  3] __T0So8NSStringCMF
0x100003E90	0x00000018	[  3] __T0SC29UIApplicationLaunchOptionsKeyVs16RawRepresentable5UIKitMA
0x100003EA8	0x00000018	[  3] __T0SC29UIApplicationLaunchOptionsKeyVs21_ObjectiveCBridgeable5UIKitMA
0x100003EC0	0x00000050	[  3] l_protocol_conformances
0x100003F10	0x00000008	[  3] l_type_metadata_table
0x100003F18	0x000000E4	[  0] compact unwind info
0x100004000	0x00000008	[  0] non-lazy-pointer-to-local: dyld_stub_binder
0x100004008	0x00000008	[  0] non-lazy-pointer
0x100004010	0x00000008	[  0] non-lazy-pointer-to-local: __T0SSN
0x100004018	0x00000008	[  0] non-lazy-pointer-to-local: __T0SSs21_ObjectiveCBridgeable10FoundationWP
0x100004020	0x00000008	[  0] non-lazy-pointer-to-local: __T0SSs8HashablesWP
0x100004028	0x00000008	[  0] non-lazy-pointer-to-local: __T0SSs9EquatablesWP
0x100004030	0x00000008	[  0] non-lazy-pointer-to-local: __T0s16RawRepresentableMp
0x100004038	0x00000008	[  0] non-lazy-pointer-to-local: __T0s20_SwiftNewtypeWrapperMp
0x100004040	0x00000008	[  0] non-lazy-pointer-to-local: __T0s21_ObjectiveCBridgeableMp
0x100004048	0x00000008	[  0] non-lazy-pointer-to-local: __T0s8HashableMp
0x100004050	0x00000008	[  0] non-lazy-pointer-to-local: __T0s9EquatableMp
0x100004058	0x00000008	[  0] non-lazy-pointer-to-local: __swift_getExistentialTypeMetadata
0x100004060	0x00000008	[  0] non-lazy-pointer-to-local: __swift_getInitializedObjCClass
0x100004068	0x00000008	[  0] non-lazy-pointer-to-local: __swift_release
0x100004070	0x00000008	[  0] non-lazy-pointer-to-local: __swift_retain
0x100004078	0x00000008	[  0] non-lazy-pointer-to-local: __swift_slowAlloc
0x100004080	0x00000008	[  0] non-lazy-pointer-to-local: __swift_slowDealloc
0x100004088	0x00000008	[  0] non-lazy-pointer-to-local: _swift_isaMask
0x100004090	0x00000008	[  1] _NSStringFromClass
0x100004098	0x00000008	[  2] _UIApplicationMain
0x1000040A0	0x00000008	[  6] __T010ObjectiveC22_convertBoolToObjCBoolAA0eF0VSbF
0x1000040A8	0x00000008	[  7] __T0SS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF
0x1000040B0	0x00000008	[  8] __T0SqMa
0x1000040B8	0x00000008	[  7] __T0s10DictionaryV10FoundationE36_unconditionallyBridgeFromObjectiveCAByxq_GSo12NSDictionaryCSgFZ
0x1000040C0	0x00000008	[  8] __T0s20_SwiftNewtypeWrapperPssAARzs21_ObjectiveCBridgeable8RawValueRpzlE016_forceBridgeFromD1CyAD_01_D5CTypeQZ_xSgz6resulttFZ
0x1000040C8	0x00000008	[  8] __T0s20_SwiftNewtypeWrapperPssAARzs21_ObjectiveCBridgeable8RawValueRpzlE024_conditionallyBridgeFromD1CSbAD_01_D5CTypeQZ_xSgz6resulttFZ
0x1000040D0	0x00000008	[  8] __T0s20_SwiftNewtypeWrapperPssAARzs21_ObjectiveCBridgeable8RawValueRpzlE026_unconditionallyBridgeFromD1CxAD_01_D5CTypeQZSgFZ
0x1000040D8	0x00000008	[  8] __T0s20_SwiftNewtypeWrapperPssAARzs21_ObjectiveCBridgeable8RawValueRpzlE09_bridgeToD1CAD_01_D5CTypeQZyF
0x1000040E0	0x00000008	[  8] __T0s20_SwiftNewtypeWrapperPssAARzs8Hashable8RawValueRpzlE04hashF0Sifg
0x1000040E8	0x00000008	[  8] __T0s2eeoiSbx_xts16RawRepresentableRzs9Equatable0B5ValueRpzlF
0x1000040F0	0x00000008	[  8] __forceBridgeFromObjectiveC_bridgeable
0x1000040F8	0x00000008	[  4] _memmove
0x100004100	0x00000008	[  5] _objc_allocWithZone
0x100004108	0x00000008	[  5] _objc_autoreleaseReturnValue
0x100004110	0x00000008	[  5] _objc_msgSend
0x100004118	0x00000008	[  5] _objc_msgSendSuper2
0x100004120	0x00000008	[  5] _objc_msgSend_stret
0x100004128	0x00000008	[  5] _objc_release
0x100004130	0x00000008	[  5] _objc_retain
0x100004138	0x00000008	[  5] _objc_retainAutoreleasedReturnValue
0x100004140	0x00000008	[  8] _swift_beginAccess
0x100004148	0x00000008	[  8] _swift_endAccess
0x100004150	0x00000008	[  8] _swift_getForeignTypeMetadata
0x100004158	0x00000008	[  8] _swift_getObjCClassMetadata
0x100004160	0x00000008	[  8] _swift_unknownRelease
0x100004168	0x00000008	[  8] _swift_unknownRetain
0x100004170	0x00000008	[  3] _objc_classes
0x100004178	0x00000008	[  3] l_OBJC_LABEL_PROTOCOL_$_UIApplicationDelegate
0x100004180	0x00000008	[  3] l_OBJC_LABEL_PROTOCOL_$_NSObject
0x100004188	0x00000008	[  0] objc image info
0x100004190	0x00000060	[  3] l__PROTOCOL_UIApplicationDelegate
0x1000041F0	0x00000010	[  3] l__PROTOCOLS__TtC9appBinary11AppDelegate
0x100004200	0x00000048	[  3] l__METACLASS_DATA__TtC9appBinary11AppDelegate
0x100004248	0x00000080	[  3] l__INSTANCE_METHODS__TtC9appBinary11AppDelegate
0x1000042C8	0x00000010	[  3] l__PROTOCOLS__TtC9appBinary11AppDelegate.4
0x1000042D8	0x00000028	[  3] l__IVARS__TtC9appBinary11AppDelegate
0x100004300	0x00000018	[  3] l__PROPERTIES__TtC9appBinary11AppDelegate
0x100004318	0x00000048	[  3] l__DATA__TtC9appBinary11AppDelegate
0x100004360	0x00000060	[  3] l__PROTOCOL_NSObject
0x1000043C0	0x00000010	[  3] l__PROTOCOL_PROTOCOLS_UIApplicationDelegate
0x1000043D0	0x000005A8	[  3] l__PROTOCOL_INSTANCE_METHODS_OPT_UIApplicationDelegate
0x100004978	0x00000018	[  3] l__PROTOCOL_PROPERTIES_UIApplicationDelegate
0x100004990	0x000001E0	[  3] l__PROTOCOL_METHOD_TYPES_UIApplicationDelegate
0x100004B70	0x00000278	[  3] l__PROTOCOL_INSTANCE_METHODS_NSObject
0x100004DE8	0x00000020	[  3] l__PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x100004E08	0x00000048	[  3] l__PROTOCOL_PROPERTIES_NSObject
0x100004E50	0x000000D8	[  3] l__PROTOCOL_METHOD_TYPES_NSObject
0x100004F28	0x00000008	[  3] pointer-to-literal-cstring
0x100004F30	0x00000008	[  3] pointer-to-literal-cstring
0x100004F38	0x00000008	[  3] pointer-to-literal-cstring
0x100004F40	0x00000008	[  3] pointer-to-literal-cstring
0x100004F48	0x00000008	[  3] pointer-to-literal-cstring
0x100004F50	0x00000008	[  3] pointer-to-literal-cstring
0x100004F58	0x00000008	[  3] pointer-to-literal-cstring
0x100004F60	0x00000008	[  3] l_OBJC_PROTOCOL_REFERENCE_$_UIApplicationDelegate
0x100004F68	0x00000008	[  3] l_OBJC_PROTOCOL_REFERENCE_$_NSObject
0x100004F70	0x00000008	[  3] objc-class-ref
0x100004F78	0x00000008	[  3] objc-class-ref
0x100004F80	0x00000008	[  3] objc-class-ref
0x100004F88	0x00000008	[  3] objc-class-ref
0x100004F90	0x00000010	[  3] __T09appBinary11AppDelegateCMf
0x100004FA0	0x00000000	[  3] __T09appBinary11AppDelegateCN
0x100004FA0	0x00000080	[  3] _OBJC_CLASS_$__TtC9appBinary11AppDelegate
0x100005020	0x00000008	[  3] __T09appBinary11AppDelegateC6windowSo8UIWindowCSgvWvd
0x100005028	0x00000008	[  3] __T0So16UIViewControllerCML
0x100005030	0x00000008	[  3] __T0SC29UIApplicationLaunchOptionsKeyVML
0x100005038	0x000000B8	[  3] __T0SC29UIApplicationLaunchOptionsKeyVWV
0x1000050F0	0x00000040	[  3] __T0SC29UIApplicationLaunchOptionsKeyVN
0x100005130	0x00000008	[  3] __T0ypML
0x100005138	0x00000008	[  3] __T0So8UIWindowCML
0x100005140	0x00000008	[  3] __T0So8UIScreenCML
0x100005148	0x00000008	[  3] __T0SC29UIApplicationLaunchOptionsKeyVs9Equatable5UIKitWP
0x100005150	0x00000010	[  3] __T0SC29UIApplicationLaunchOptionsKeyVs8Hashable5UIKitWP
0x100005160	0x00000018	[  3] __T0SC29UIApplicationLaunchOptionsKeyVs16RawRepresentable5UIKitWP
0x100005178	0x00000008	[  3] __T0So8NSStringCML
0x100005180	0x00000028	[  3] __T0SC29UIApplicationLaunchOptionsKeyVs21_ObjectiveCBridgeable5UIKitWP
0x1000051A8	0x00000008	[  3] __T0SC29UIApplicationLaunchOptionsKeyVs20_SwiftNewtypeWrapper5UIKitWP
0x1000051B0	0x00000028	[  3] _OBJC_METACLASS_$__TtC9appBinary11AppDelegate
0x1000051D8	0x00000008	[  3] __swift_FORCE_LOAD_$_swiftUIKit_$_appBinary
0x1000051E0	0x00000008	[  3] __swift_FORCE_LOAD_$_swiftFoundation_$_appBinary
0x1000051E8	0x00000008	[  3] __swift_FORCE_LOAD_$_swiftObjectiveC_$_appBinary
0x1000051F0	0x00000008	[  3] __swift_FORCE_LOAD_$_swiftDarwin_$_appBinary
0x1000051F8	0x00000008	[  3] __swift_FORCE_LOAD_$_swiftCoreFoundation_$_appBinary
0x100005200	0x00000008	[  3] __swift_FORCE_LOAD_$_swiftDispatch_$_appBinary
0x100005208	0x00000008	[  3] __swift_FORCE_LOAD_$_swiftCoreGraphics_$_appBinary
0x100005210	0x00000008	[  3] __swift_FORCE_LOAD_$_swiftCoreImage_$_appBinary
0x100005218	0x00000008	[  3] __swift_FORCE_LOAD_$_swiftMetal_$_appBinary
0x100005220	0x00000008	[  3] __swift_FORCE_LOAD_$_swiftQuartzCore_$_appBinary
0x100005228	0x00000008	[  3] __T0So8UIWindowCSgML
0x100005230	0x00000008	[  3] __T09appBinary11AppDelegateCML
0x100005238	0x00000008	[  3] l_field_type_vector_AppDelegate
0x100005240	0x00000008	[  3] l_field_type_vector_UIApplicationLaunchOptionsKey
